// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Diego\Documents\Diego\Dev\GitHub\exam-70-483\Exam70-483.Benchmark\bin\Release\netcoreapp3.1\b87f1015-8f10-4a13-9e63-c5ec7592c4e2
// command took 1,76s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Diego\Documents\Diego\Dev\GitHub\exam-70-483\Exam70-483.Benchmark\bin\Release\netcoreapp3.1\b87f1015-8f10-4a13-9e63-c5ec7592c4e2
// command took 2,48s and exited with 0
// ***** Done, took 00:00:04 (4.51 sec)   *****
// Found 2 benchmarks:
//   ListsVSArrayList.Arraylist: DefaultJob
//   ListsVSArrayList.List: DefaultJob

// **************************
// Benchmark: ListsVSArrayList.Arraylist: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b87f1015-8f10-4a13-9e63-c5ec7592c4e2.dll" --benchmarkName "Exam70_483.Benchmark.ListsVSArrayList.Arraylist" --job "Default" --benchmarkId 0 in C:\Users\Diego\Documents\Diego\Dev\GitHub\exam-70-483\Exam70-483.Benchmark\bin\Release\netcoreapp3.1\b87f1015-8f10-4a13-9e63-c5ec7592c4e2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 370400.00 ns, 370.4000 us/op
WorkloadJitting  1: 1 op, 537100.00 ns, 537.1000 us/op

OverheadJitting  2: 16 op, 673200.00 ns, 42.0750 us/op
WorkloadJitting  2: 16 op, 645600.00 ns, 40.3500 us/op

WorkloadPilot    1: 16 op, 6200.00 ns, 387.5000 ns/op
WorkloadPilot    2: 32 op, 15000.00 ns, 468.7500 ns/op
WorkloadPilot    3: 64 op, 17500.00 ns, 273.4375 ns/op
WorkloadPilot    4: 128 op, 35400.00 ns, 276.5625 ns/op
WorkloadPilot    5: 256 op, 199900.00 ns, 780.8594 ns/op
WorkloadPilot    6: 512 op, 252500.00 ns, 493.1641 ns/op
WorkloadPilot    7: 1024 op, 342700.00 ns, 334.6680 ns/op
WorkloadPilot    8: 2048 op, 853100.00 ns, 416.5527 ns/op
WorkloadPilot    9: 4096 op, 1739000.00 ns, 424.5605 ns/op
WorkloadPilot   10: 8192 op, 3569700.00 ns, 435.7544 ns/op
WorkloadPilot   11: 16384 op, 6103500.00 ns, 372.5281 ns/op
WorkloadPilot   12: 32768 op, 9704500.00 ns, 296.1578 ns/op
WorkloadPilot   13: 65536 op, 19799000.00 ns, 302.1088 ns/op
WorkloadPilot   14: 131072 op, 40237800.00 ns, 306.9901 ns/op
WorkloadPilot   15: 262144 op, 78448600.00 ns, 299.2577 ns/op
WorkloadPilot   16: 524288 op, 145817800.00 ns, 278.1254 ns/op
WorkloadPilot   17: 1048576 op, 250230100.00 ns, 238.6380 ns/op
WorkloadPilot   18: 2097152 op, 473867800.00 ns, 225.9578 ns/op
